,Product Url,Image,Image1,Image2,Image3,Vendor,Sku Styleisnow,Season,Year,SKU,Variant,Color detail,Color Supplier,Made in,Material,Product's Title,Description,Tags,Qty,Retail Price,Discount,Size,Qty Detail,Handle height,Shoulder bag length,Belt length,Belt height,Accessory length,Accessory height,Accessory weight,Heel height,Plateau height,Barcode,Compare to Price,Qty_Detail,SKU FULL
56933,https://www.styleisnow.com/business/sneakers-veja-242773nsn000007-exwns.html,,http://cdn.orderlink.it/foto/202773CP052429CAMPO/CP052429CAMPOrqh-13.jpg,http://cdn.orderlink.it/foto/202773CP052429CAMPO/CP052429CAMPOhdp-14.jpg,http://cdn.orderlink.it/foto/202773CP052429CAMPO/CP052429CAMPOtpw-16.jpg,Veja,242773NSN000007-EXWNS,Fall - Winter,2024,CP0502429A,EXWNS,Bianco,EXTRA WHITE NATURAL SUEDE,Brazil,100% calf leather,campo sneakers,"Campo sneaker by Veja crafted in in Chromefree grain leatherwith the iconicside V monograms and the heel tab in contrasting suede. Gold-tone side logo print, contrasting logo print on the heel tab, debossed logo on the tongue, interior in eco-sustainable fabric with removable insole, natural rubber sole from the Amazon Forest.",Woman > Shoes > Sneakers,1,180.0,30.00%,36,"0,0,0,0,3,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,,,,,,,"30.0 mm / 1.2""",0,0,120.0,3,242773NSN000007-EXWNS-36
56937,https://www.styleisnow.com/business/sneakers-veja-242773nsn000007-exwns.html,,http://cdn.orderlink.it/foto/202773CP052429CAMPO/CP052429CAMPOrqh-13.jpg,http://cdn.orderlink.it/foto/202773CP052429CAMPO/CP052429CAMPOhdp-14.jpg,http://cdn.orderlink.it/foto/202773CP052429CAMPO/CP052429CAMPOtpw-16.jpg,Veja,242773NSN000007-EXWNS,Fall - Winter,2024,CP0502429A,EXWNS,Bianco,EXTRA WHITE NATURAL SUEDE,Brazil,100% calf leather,campo sneakers,"Campo sneaker by Veja crafted in in Chromefree grain leatherwith the iconicside V monograms and the heel tab in contrasting suede. Gold-tone side logo print, contrasting logo print on the heel tab, debossed logo on the tongue, interior in eco-sustainable fabric with removable insole, natural rubber sole from the Amazon Forest.",Woman > Shoes > Sneakers,1,180.0,30.00%,38,"0,0,0,0,3,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,,,,,,,"30.0 mm / 1.2""",0,0,120.0,0,242773NSN000007-EXWNS-38
57311,https://www.styleisnow.com/business/sneakers-alexander-mcqueen-242527nsn000001-9061.html,,http://cdn.orderlink.it/foto/191527553770WHGP7/553770WHGP7qpt-13.jpg,http://cdn.orderlink.it/foto/201527553770WHGP7/553770WHGP7mbj-14.jpg,http://cdn.orderlink.it/foto/191527553770WHGP7/553770WHGP7sus-15.jpg,Alexander Mcqueen,242527NSN000001-9061,Fall - Winter,2024,553770 WHGP7,9061,Bianco,WHITE BLACK,Italy,100% vitello,oversized sneakers,"Alexander McQueen leather sneakers with oversized rubber sole and leather lining with removable insole. Contrast suede heel detail, polished metal eyelets, gold-printed logo on the tongue and on the back, perforated sides. They feature extra laces.",Woman > Shoes > Sneakers,26,640.0,22.00%,36,"0,0,0,0,28,0,79,0,86,0,103,0,57,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0",,,,,,,,"40.0 mm / 1.6""",0,0,440.0,28,242527NSN000001-9061-36
59068,https://www.styleisnow.com/business/scarves-alexander-mcqueen-242527asc000001-1078.html,,http://cdn.orderlink.it/foto/2425275577173052Q/5577173052Qxzl-13.jpg,http://cdn.orderlink.it/foto/2425275577173052Q/5577173052Qqul-14.jpg,http://cdn.orderlink.it/foto/2425275577173052Q/5577173052Qcrx-15.jpg,Alexander Mcqueen,242527ASC000001-1078,Fall - Winter,2024,557717 3052Q,1078,Bianco,BLACK,Italy,100% SE,silk skull scarf,Alexander McQueen silk chiffon scarf with all-over Skull print and printed logo. Hand-stitched hems.,Woman > Accessories > Scarves and gloves > Scarves,4,370.0,35.00%,os,6,,,0,0,120 cm,104 cm,0,0,,0,260.0,6,242527ASC000001-1078-os
63625,https://www.styleisnow.com/business/sneakers-veja-242773nsn000022-whtcm.html,,http://cdn.orderlink.it/foto/241773UC0703151A/UC0703151Abfx-13.jpg,http://cdn.orderlink.it/foto/241773UC0703151A/UC0703151Amru-14.jpg,http://cdn.orderlink.it/foto/241773UC0703151A/UC0703151Azda-16.jpg,Veja,242773NSN000022-WHTCM,Fall - Winter,2024,UC0703151A,WHTCM,Bianco,WHITE CAMEL,Portugal,100% C.W.L.,'urca' vegan sneakers,"Urca vegan sneakers by Veja made from organic cotton worked as leather (C.W.L.) and characterized by the vegan suede side V monogram and heel tab. Contrasting logo printed on the tongue and on the back, recycled fabric lining, removable insole, outsole made from recycled rubber and natural rubber from the Amazonian Forest.",Woman > Shoes > Sneakers,3,205.0,30.00%,38,"0,0,0,0,2,0,4,0,4,0,4,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",,,,,,,,"30.0 mm / 1.2""",0,0,140.0,4,242773NSN000022-WHTCM-38
64484,https://www.styleisnow.com/business/t-shirts-valentino-garavani-242032uts000003-598n.html,http://cdn.orderlink.it/foto/2420325V3MG08YA8B/5V3MG08YA8Baht-20.jpg,http://cdn.orderlink.it/foto/2420325V3MG08YA8B/5V3MG08YA8Bpal-13.jpg,http://cdn.orderlink.it/foto/2420325V3MG08YA8B/5V3MG08YA8Bznd-14.jpg,http://cdn.orderlink.it/foto/2420325V3MG08YA8B/5V3MG08YA8Bmxc-15.jpg,Valentino Garavani,242032UTS000003-598N,Fall - Winter,2024,5V3MG08YA8B,598N,Blu,NAVY,Italy,100% CO,t-shirt with logo print,Valentino crew neck t-shirt made of lightweight cotton jersey with tone-on-tone embossed logo print. Regular fit. The model is 187 cm tall and wears size L.,Man > Clothing > T-Shirts and Sweatshirts > T-shirts,1,630.0,32.00%,l,"2,0,0,0,0,0,0,0,0,0,0,0",,,,,,,,0,,0,430.0,2,242032UTS000003-598N-l
64937,https://www.styleisnow.com/business/pumps-jimmy-choo-242516nde000012-a0035.html,,http://cdn.orderlink.it/foto/242516IXIA80PAT/IXIA80PATfus-13.jpg,http://cdn.orderlink.it/foto/242516IXIA80PAT/IXIA80PATrno-14.jpg,http://cdn.orderlink.it/foto/242516IXIA80PAT/IXIA80PATwhu-16.jpg,Jimmy Choo,242516NDE000012-A0035,Fall - Winter,2024,IXIA 80 PAT,A0035,Viola,GARNET,Italy,100% calf leather,ixia 95 dã©,"The Ixia 95 D&eacute collet&eacute  by Jimmy Choo are made of patent leather with a square cut, featuring a drop-shaped heel. The interior is lined in leather and the sole is made of leather as well.",Woman > Shoes > Pumps,1,995.0,25.00%,37,"0,0,0,0,1,0,2,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0",,,,,,,,"95.0 mm / 3.7""",0,197255381081,690.0,2,242516NDE000012-A0035-37
82593,https://www.styleisnow.com/business/books-assouline-ogg961oli000079-vabb.html,,http://cdn.orderlink.it/foto/OGG9619781614289456/9781614289456piz-13.jpg,http://cdn.orderlink.it/foto/OGG9619781614289456/9781614289456sgg-14.jpg,,Assouline,OGG961OLI000079-VABB,Spring - Summer,20OG,9781614289456,VABB,Arancio,VARIANTE ABBINATA,Italy,0,st. tropez sun,"St. Tropez Soleil is a guide that takes the reader through its rich history and ever-evolving present. Among the main annual events are Les Bravades and Les Voiles de Saint-Tropez, as well as exclusive events such as Chanel's fashion show at Café Sénéquier, which embodies the essence of Tropez, and the White Party at Nikki Beach, inaugurated by Naomi Campbell. But despite all the changes, the spirit of Saint-Tropez remains the same and",Beauty and Lifestyle > Lifestyle > Books,4,135.0,0%,os,2,0.0,0.0,0.0,0,0,,0,0,0,0,90.0,2,OGG961OLI000079-VABB-os
83056,https://www.styleisnow.com/business/pullovers-polo-ralph-lauren-242696uma000006-024.html,http://cdn.orderlink.it/foto/242696710775885024/710775885024pby-20.jpg,http://cdn.orderlink.it/foto/242696710775885024/710775885024ifg-13.jpg,http://cdn.orderlink.it/foto/242696710775885024/710775885024dps-14.jpg,http://cdn.orderlink.it/foto/242696710775885024/710775885024ifv-15.jpg,Polo Ralph Lauren,242696UMA000006-024,Fall - Winter,2024,710775885024,024,Bianco,ANDOVER CREAM,China,100%CO,cotton cable knit pullover sweater,"This Polo Ralph Lauren cable knit sweater is made of pure cotton and features a classic fit. It is adorned with the iconic Pony logo embroidered on the chest, and finished with ribbed edges. The model is 187 cm tall and wears size L.",Man > Clothing > Knitwear > Pullovers,1,255.0,30.00%,s,"1,2,2,2,0,0,0,0,0,0,0,0",,,,,,,,0,,0,180.0,2,242696UMA000006-024-s
83524,https://www.styleisnow.com/business/t-shirts-boss-242249uts000001-404.html,http://cdn.orderlink.it/foto/24224950481923/50481923ujo-20.jpg,http://cdn.orderlink.it/foto/24224950481923/50481923ohz-13.jpg,http://cdn.orderlink.it/foto/24224950481923/50481923zkq-14.jpg,http://cdn.orderlink.it/foto/24224950481923/50481923ivd-15.jpg,Boss,242249UTS000001-404,Fall - Winter,2024,50481923,404,Blu,DARK BLUE,Turkey,100% CO,logo print t-shirt,Boss crew-neck t-shirt in lightweight cotton jersey with rubberized logo print on the chest. Regular fit. The model is 187 cm tall and wears a size L.,Man > Clothing > T-Shirts and Sweatshirts > T-shirts,5,65.0,35.01%,m,"3,4,3,3,0,0,0,0,0,0,0,0",,,,,,,,0,,0,40.0,4,242249UTS000001-404-m
83729,https://www.styleisnow.com/business/sweatshirts-diesel-242172ufe000003-9xxv.html,http://cdn.orderlink.it/foto/242172A152670TJAZ/A152670TJAZrvd-20.jpg,http://cdn.orderlink.it/foto/242172A152670TJAZ/A152670TJAZpvm-13.jpg,http://cdn.orderlink.it/foto/242172A152670TJAZ/A152670TJAZzpx-14.jpg,http://cdn.orderlink.it/foto/242172A152670TJAZ/A152670TJAZvwy-15.jpg,Diesel,242172UFE000003-9XXV,Fall - Winter,2024,A15267 0TJAZ,9XXV,Nero,BLACK,China,100% CO,s-boxt-hood-q,This Diesel hoodie is made of pure cotton jersey with a faded effect for a lived-in look. It has a soft fit and features the iconic multilayer rubber Oval D logo. It also has a kangaroo pocket and ribbed edges. The model is 187 cm tall and wears size L.,Man > Clothing > T-Shirts and Sweatshirts > Sweatshirts,1,250.0,40.00%,s,"2,2,2,2,0,0,0,0,0,0,0,0",,,,,,,,0,,0,170.0,2,242172UFE000003-9XXV-s
83931,https://www.styleisnow.com/business/sneakers-veja-242773nsn000029-exwbk.html,,http://cdn.orderlink.it/foto/202773VX020005V10/VX020005V10ylr-13.jpg,http://cdn.orderlink.it/foto/202773VX020005V10/VX020005V10jbm-14.jpg,http://cdn.orderlink.it/foto/202773VX020005V10/VX020005V10xrt-16.jpg,Veja,242773NSN000029-EXWBK,Fall - Winter,2024,VX0200005A,EXWBK,Bianco,EXTRA WHITE BLACK,Brazil,100% leather,leather v-10 sneakers,"Veja V-10 leather sneakers enriched by V monogram in contrasting rubber on the sides. Perforated inlay on the front, contrasting heel tab, logo embossed on the tongue and printed on the back. Interior in eco-sustainable fabric with removable insole, natural rubber sole from the Amazonian Forest.",Woman > Shoes > Sneakers,17,195.0,30.00%,39,"0,0,0,0,8,0,18,0,17,0,18,0,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0",,,,,,,,"30.0 mm / 1.2""",0,0,130.0,18,242773NSN000029-EXWBK-39
85547,https://www.styleisnow.com/business/sneakers-new-balance-242321xsn000022-a0076.html,,http://cdn.orderlink.it/foto/242321M1906RER/M1906RERvxz-13.jpg,http://cdn.orderlink.it/foto/242321M1906RER/M1906RERwwq-14.jpg,http://cdn.orderlink.it/foto/242321M1906RER/M1906RERdkg-16.jpg,New Balance,242321XSN000022-A0076,Fall - Winter,2024,M1906RER,A0076,Bianco,WHITE-SILVER-BLACK,Vietnam,100% TR,1906r sneakers,"1906R sneakers by New Balance made of mesh with laminated faux leather inserts, featuring the iconic silicone ""N"" applied to the side and silver-tone details. Logo tag on the tongue and lacing, 1906R side tag, contrasting ABZORB SBS logoed shock-absorbing heel. Fabric lining and N-ergy shock-absorbing rubber outsole.",Unisex > Calzature unisex > Sneakers,2,205.0,25.00%,6,"0,2,2,1,4,4,0,0,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0",,,,,,,,"40.0 mm / 1.6""",0,0,140.0,4,242321XSN000022-A0076-6
87133,https://www.styleisnow.com/business/sneakers-veja-242773nsn000040-whntr.html,,http://cdn.orderlink.it/foto/242773VO2003852B/VO2003852Bvxv-13.jpg,http://cdn.orderlink.it/foto/242773VO2003852B/VO2003852Bjtl-14.jpg,http://cdn.orderlink.it/foto/242773VO2003852B/VO2003852Bgqg-16.jpg,Veja,242773NSN000040-WHNTR,Fall - Winter,2024,VO2003852A,WHNTR,Bianco,WHITE NATURAL,Brazil,100% O.T. leather,volleyball sne,"Veja's Volley sneakers are made of O.T. leather and adorned with contrasting suede inserts, decorative stitching and perforations, and a lace-up closure with a scalloped design. The front features an embroidered logo patch on the tongue, while the interior is lined with a removable insole and iconic V detailing in contrast colors. The sole is made of Amazonian rubber for durability and comfort.",Woman > Shoes > Sneakers,1,175.0,30.00%,39,"0,0,0,0,1,0,2,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0",,,,,,,,"20.0 mm / 0.8""",0,0,120.0,2,242773NSN000040-WHNTR-39
90862,https://www.styleisnow.com/business/sweaters-polo-ralph-lauren-241696dma000017-blcom.html,http://cdn.orderlink.it/foto/241696211935304001/211935304001kbd-20.jpg,http://cdn.orderlink.it/foto/241696211935304001/211935304001cmp-13.jpg,http://cdn.orderlink.it/foto/241696211935304001/211935304001vxy-14.jpg,http://cdn.orderlink.it/foto/241696211935304001/211935304001vlt-15.jpg,Polo Ralph Lauren,241696DMA000017-BLCOM,Spring - Summer,2024,211935304001,BLCOM,Multicolor,BLUE COMBO,China,100% CO,cotton crewneck sweater with braided design,"This Polo Ralph Lauren shirt is made of cotton with a textured knit and braided design. It features a crew neck, ribbed edges, and the iconic embroidered pony. The fit is regular. The model is 177 cm tall and wears a size S.",Woman > Clothing > Knitwear > Sweaters,1,280.0,48.00%,m,"1,1,1,0,0,0,0,0,0",,,,,,,,0,,0,190.0,1,241696DMA000017-BLCOM-m
91001,https://www.styleisnow.com/business/sneakers-isabel-marant-242441nsn000005-ckbk.html,,http://cdn.orderlink.it/foto/242441BK0013FAA4E11S/BK0013FAA4E11Sdvy-13.jpg,http://cdn.orderlink.it/foto/242441BK0013FAA4E11S/BK0013FAA4E11Slfi-14.jpg,http://cdn.orderlink.it/foto/242441BK0013FAA4E11S/BK0013FAA4E11Snuq-16.jpg,Isabel Marant,242441NSN000005-CKBK,Fall - Winter,2024,BK0013FA A4E11S,CKBK,Neutro,CHALK/BLACK,Portugal,100% cow leather,beth leather sneakers,"Isabel Marant Beth sneakers made of smooth leather with suede leather insert on toe, characterized by contrasting side logo and logoed heel tab. Front velcro closure, leather and fabric interior with removable leather insole, rubber sole.",Woman > Shoes > Sneakers,1,505.0,35.00%,38,"0,0,0,0,1,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",,,,,,,,"25.0 mm / 1.0""",0,0,350.0,2,242441NSN000005-CKBK-38
